cd /home/elahi/A-Grammar/original/grammar-rules; JAVA_HOME=/usr/lib/jvm/java-1.11.0-openjdk-amd64 /usr/local/netbeans-12.4/netbeans/java/maven/bin/mvn -Dexec.vmArgs= "-Dexec.args=${exec.vmArgs} -classpath %classpath ${exec.mainClass} ${exec.appArgs}" -Dexec.executable=/usr/lib/jvm/java-1.11.0-openjdk-amd64/bin/java -Dexec.mainClass=QueGG -Dexec.classpathScope=runtime -Dexec.appArgs= org.codehaus.mojo:exec-maven-plugin:3.0.0:exec
Running NetBeans Compile On Save execution. Phase execution is skipped and output directories of dependency projects (with Compile on Save turned on) will be used instead of their jar artifacts.
Scanning for projects...

Some problems were encountered while building the effective model for vbenz:question-answering:jar:1.3
'build.plugins.plugin.version' for org.apache.maven.plugins:maven-shade-plugin is missing. @ line 72, column 21
'build.plugins.plugin.version' for org.apache.maven.plugins:maven-resources-plugin is missing. @ line 113, column 21

It is highly recommended to fix these problems because they threaten the stability of your build.

For this reason, future Maven versions might no longer support building such malformed projects.


----------------------< vbenz:question-answering >----------------------
Building question-answering-parser 1.3
--------------------------------[ jar ]---------------------------------

--- exec-maven-plugin:3.0.0:exec (default-cli) @ question-answering ---
Grammar Parser!!!
in_which_country_is_the_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_country_is_([A-Za-z0-9_]*)_in? which_organizations_were_founded_in_1950?
where_is_([A-Za-z0-9_]*)_belonged? which_organizations_were_founded_in_1950?
to_which_politicalparties__([A-Za-z0-9_]*)_belong? which_organizations_were_founded_in_1950?
to_which_politicalparties_are_([A-Za-z0-9_]*)_belonged? which_organizations_were_founded_in_1950?
to_which_politicalparty_does_([A-Za-z0-9_]*)_belong? which_organizations_were_founded_in_1950?
to_which_politicalparty_is_([A-Za-z0-9_]*)_belonged? which_organizations_were_founded_in_1950?
which_politicalparties_does_([A-Za-z0-9_]*)_belong_to? which_organizations_were_founded_in_1950?
which_politicalparty_does_([A-Za-z0-9_]*)_belong_to? which_organizations_were_founded_in_1950?
what_did_([A-Za-z0-9_]*)_die_from? which_organizations_were_founded_in_1950?
what_does_([A-Za-z0-9_]*)_die_from? which_organizations_were_founded_in_1950?
what_did_([A-Za-z0-9_]*)_die_from? which_organizations_were_founded_in_1950?
what_does_([A-Za-z0-9_]*)_die_from? which_organizations_were_founded_in_1950?
where_is_([A-Za-z0-9_]*)_ended? which_organizations_were_founded_in_1950?
in_which_populated_place_does_([A-Za-z0-9_]*)_end? which_organizations_were_founded_in_1950?
in_which_populated_place_is_([A-Za-z0-9_]*)_ended? which_organizations_were_founded_in_1950?
in_which_populated_places__([A-Za-z0-9_]*)_end? which_organizations_were_founded_in_1950?
in_which_populated_places_are_([A-Za-z0-9_]*)_ended? which_organizations_were_founded_in_1950?
which_populated_place_does_([A-Za-z0-9_]*)_end_in? which_organizations_were_founded_in_1950?
which_populated_places_does_([A-Za-z0-9_]*)_end_in? which_organizations_were_founded_in_1950?
where_did_([A-Za-z0-9_]*)_born? which_organizations_were_founded_in_1950?
where_is_([A-Za-z0-9_]*)_born? which_organizations_were_founded_in_1950?
where_was_([A-Za-z0-9_]*)_born? which_organizations_were_founded_in_1950?
in_which_country_did_([A-Za-z0-9_]*)_born? which_organizations_were_founded_in_1950?
which_country_does_([A-Za-z0-9_]*)_born_in? which_organizations_were_founded_in_1950?
which_country_was_([A-Za-z0-9_]*)_born_in? which_organizations_were_founded_in_1950?
where_is_([A-Za-z0-9_]*)_played? which_organizations_were_founded_in_1950?
in_which_play_does_([A-Za-z0-9_]*)_play? which_organizations_were_founded_in_1950?
in_which_play_is_([A-Za-z0-9_]*)_played? which_organizations_were_founded_in_1950?
in_which_plays__([A-Za-z0-9_]*)_play? which_organizations_were_founded_in_1950?
in_which_plays_are_([A-Za-z0-9_]*)_played? which_organizations_were_founded_in_1950?
which_play_does_([A-Za-z0-9_]*)_play_in? which_organizations_were_founded_in_1950?
which_plays_does_([A-Za-z0-9_]*)_play_in? which_organizations_were_founded_in_1950?
when_did_([A-Za-z0-9_]*)_found? which_organizations_were_founded_in_1950?
when_was_([A-Za-z0-9_]*)_founded? which_organizations_were_founded_in_1950?
when_did_([A-Za-z0-9_]*)_build? which_organizations_were_founded_in_1950?
when_was_([A-Za-z0-9_]*)_built? which_organizations_were_founded_in_1950?
where_is_([A-Za-z0-9_]*)_located? which_organizations_were_founded_in_1950?
in_which_place_does_([A-Za-z0-9_]*)_locate? which_organizations_were_founded_in_1950?
in_which_place_is_([A-Za-z0-9_]*)_located? which_organizations_were_founded_in_1950?
in_which_places__([A-Za-z0-9_]*)_locate? which_organizations_were_founded_in_1950?
in_which_places_are_([A-Za-z0-9_]*)_located? which_organizations_were_founded_in_1950?
which_place_does_([A-Za-z0-9_]*)_locate_in? which_organizations_were_founded_in_1950?
which_places_does_([A-Za-z0-9_]*)_locate_in? which_organizations_were_founded_in_1950?
where_is_([A-Za-z0-9_]*)_located? which_organizations_were_founded_in_1950?
in_which_countries_are_([A-Za-z0-9_]*)_located? which_organizations_were_founded_in_1950?
in_which_country_are_the_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
in_which_country_is_([A-Za-z0-9_]*)_located? which_organizations_were_founded_in_1950?
in_which_country_is_the_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_country_is_([A-Za-z0-9_]*)_in? which_organizations_were_founded_in_1950?
where_is_([A-Za-z0-9_]*)_operated? which_organizations_were_founded_in_1950?
by_which_organization_does_([A-Za-z0-9_]*)_operate? which_organizations_were_founded_in_1950?
by_which_organization_is_([A-Za-z0-9_]*)_operated? which_organizations_were_founded_in_1950?
by_which_organizations__([A-Za-z0-9_]*)_operate? which_organizations_were_founded_in_1950?
by_which_organizations_are_([A-Za-z0-9_]*)_operated? which_organizations_were_founded_in_1950?
which_organization_does_([A-Za-z0-9_]*)_operate_by? which_organizations_were_founded_in_1950?
which_organizations_does_([A-Za-z0-9_]*)_operate_by? which_organizations_were_founded_in_1950?
when_did_([A-Za-z0-9_]*)_complete? which_organizations_were_founded_in_1950?
when_was_([A-Za-z0-9_]*)_completed? which_organizations_were_founded_in_1950?
where_is_([A-Za-z0-9_]*)_lived? which_organizations_were_founded_in_1950?
in_which_cities__([A-Za-z0-9_]*)_live? which_organizations_were_founded_in_1950?
in_which_cities_are_([A-Za-z0-9_]*)_lived? which_organizations_were_founded_in_1950?
in_which_city_does_([A-Za-z0-9_]*)_live? which_organizations_were_founded_in_1950?
in_which_city_is_([A-Za-z0-9_]*)_lived? which_organizations_were_founded_in_1950?
which_cities_does_([A-Za-z0-9_]*)_live_in? which_organizations_were_founded_in_1950?
which_city_does_([A-Za-z0-9_]*)_live_in? which_organizations_were_founded_in_1950?
when_did_([A-Za-z0-9_]*)_discontinue? which_organizations_were_founded_in_1950?
when_was_([A-Za-z0-9_]*)_discontinued? which_organizations_were_founded_in_1950?
when_did_([A-Za-z0-9_]*)_destroy? which_organizations_were_founded_in_1950?
when_was_([A-Za-z0-9_]*)_destroyed? which_organizations_were_founded_in_1950?
when_did_([A-Za-z0-9_]*)_rebuild? which_organizations_were_founded_in_1950?
when_was_([A-Za-z0-9_]*)_rebuilt? which_organizations_were_founded_in_1950?
when_did_([A-Za-z0-9_]*)_publish? which_organizations_were_founded_in_1950?
when_was_([A-Za-z0-9_]*)_published? which_organizations_were_founded_in_1950?
how_many_people_live_in_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
how_many_people_lived_in_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
where_did_([A-Za-z0-9_]*)_born? which_organizations_were_founded_in_1950?
where_is_([A-Za-z0-9_]*)_born? which_organizations_were_founded_in_1950?
where_was_([A-Za-z0-9_]*)_born? which_organizations_were_founded_in_1950?
in_which_country_did_([A-Za-z0-9_]*)_born? which_organizations_were_founded_in_1950?
which_country_does_([A-Za-z0-9_]*)_born_in? which_organizations_were_founded_in_1950?
which_country_was_([A-Za-z0-9_]*)_born_in? which_organizations_were_founded_in_1950?
where_is_([A-Za-z0-9_]*)_flown? which_organizations_were_founded_in_1950?
through_which_countries__([A-Za-z0-9_]*)_flow? which_organizations_were_founded_in_1950?
through_which_countries_are_([A-Za-z0-9_]*)_flown? which_organizations_were_founded_in_1950?
through_which_country_does_([A-Za-z0-9_]*)_flow? which_organizations_were_founded_in_1950?
through_which_country_is_([A-Za-z0-9_]*)_flown? which_organizations_were_founded_in_1950?
which_countries_does_([A-Za-z0-9_]*)_flow_through? which_organizations_were_founded_in_1950?
which_country_does_([A-Za-z0-9_]*)_flow_through? which_organizations_were_founded_in_1950?
when_did_([A-Za-z0-9_]*)_open? which_organizations_were_founded_in_1950?
when_was_([A-Za-z0-9_]*)_opened? which_organizations_were_founded_in_1950?
when_did_([A-Za-z0-9_]*)_commence? which_organizations_were_founded_in_1950?
when_was_([A-Za-z0-9_]*)_commenced? which_organizations_were_founded_in_1950?
when_did_([A-Za-z0-9_]*)_dissolve? which_organizations_were_founded_in_1950?
when_was_([A-Za-z0-9_]*)_dissolved? which_organizations_were_founded_in_1950?
where_did_([A-Za-z0-9_]*)_born? which_organizations_were_founded_in_1950?
where_is_([A-Za-z0-9_]*)_born? which_organizations_were_founded_in_1950?
where_was_([A-Za-z0-9_]*)_born? which_organizations_were_founded_in_1950?
in_which_place_did_([A-Za-z0-9_]*)_born? which_organizations_were_founded_in_1950?
which_place_does_([A-Za-z0-9_]*)_born_in? which_organizations_were_founded_in_1950?
which_place_was_([A-Za-z0-9_]*)_born_in? which_organizations_were_founded_in_1950?
when_did_([A-Za-z0-9_]*)_split_? which_organizations_were_founded_in_1950?
when_was_([A-Za-z0-9_]*)_splited? which_organizations_were_founded_in_1950?
where_did_([A-Za-z0-9_]*)_die? which_organizations_were_founded_in_1950?
where_is_([A-Za-z0-9_]*)_died? which_organizations_were_founded_in_1950?
where_was_([A-Za-z0-9_]*)_died? which_organizations_were_founded_in_1950?
in_which_city_did_([A-Za-z0-9_]*)_die? which_organizations_were_founded_in_1950?
which_city_does_([A-Za-z0-9_]*)_die_in? which_organizations_were_founded_in_1950?
which_city_was_([A-Za-z0-9_]*)_die_in? which_organizations_were_founded_in_1950?
where_is_([A-Za-z0-9_]*)_located? which_organizations_were_founded_in_1950?
in_which_location_does_([A-Za-z0-9_]*)_locate? which_organizations_were_founded_in_1950?
in_which_location_is_([A-Za-z0-9_]*)_located? which_organizations_were_founded_in_1950?
in_which_locations__([A-Za-z0-9_]*)_locate? which_organizations_were_founded_in_1950?
in_which_locations_are_([A-Za-z0-9_]*)_located? which_organizations_were_founded_in_1950?
which_location_does_([A-Za-z0-9_]*)_locate_in? which_organizations_were_founded_in_1950?
which_locations_does_([A-Za-z0-9_]*)_locate_in? which_organizations_were_founded_in_1950?
where_is_([A-Za-z0-9_]*)_located? which_organizations_were_founded_in_1950?
in_which_location_does_([A-Za-z0-9_]*)_locate? which_organizations_were_founded_in_1950?
in_which_location_is_([A-Za-z0-9_]*)_located? which_organizations_were_founded_in_1950?
in_which_locations__([A-Za-z0-9_]*)_locate? which_organizations_were_founded_in_1950?
in_which_locations_are_([A-Za-z0-9_]*)_located? which_organizations_were_founded_in_1950?
which_location_does_([A-Za-z0-9_]*)_locate_in? which_organizations_were_founded_in_1950?
which_locations_does_([A-Za-z0-9_]*)_locate_in? which_organizations_were_founded_in_1950?
when_did_([A-Za-z0-9_]*)_complete? which_organizations_were_founded_in_1950?
when_was_([A-Za-z0-9_]*)_completed? which_organizations_were_founded_in_1950?
where_is_([A-Za-z0-9_]*)_belonged? which_organizations_were_founded_in_1950?
where_is_([A-Za-z0-9_]*)_participated? which_organizations_were_founded_in_1950?
in_which_military_conflict_does_([A-Za-z0-9_]*)_participate? which_organizations_were_founded_in_1950?
in_which_military_conflict_is_([A-Za-z0-9_]*)_participated? which_organizations_were_founded_in_1950?
in_which_military_conflicts__([A-Za-z0-9_]*)_participate? which_organizations_were_founded_in_1950?
in_which_military_conflicts_are_([A-Za-z0-9_]*)_participated? which_organizations_were_founded_in_1950?
which_military_conflict_does_([A-Za-z0-9_]*)_participate_in? which_organizations_were_founded_in_1950?
which_military_conflicts_does_([A-Za-z0-9_]*)_participate_in? which_organizations_were_founded_in_1950?
where_is_([A-Za-z0-9_]*)_currently_used? which_organizations_were_founded_in_1950?
what_did_([A-Za-z0-9_]*)_known_for? which_organizations_were_founded_in_1950?
what_does_([A-Za-z0-9_]*)_known_for? which_organizations_were_founded_in_1950?
when_did_([A-Za-z0-9_]*)_produce? which_organizations_were_founded_in_1950?
when_was_([A-Za-z0-9_]*)_produced? which_organizations_were_founded_in_1950?
where_is_([A-Za-z0-9_]*)_belonged? which_organizations_were_founded_in_1950?
where_is_([A-Za-z0-9_]*)_studied? which_organizations_were_founded_in_1950?
at_which_educational_institution_does_([A-Za-z0-9_]*)_study? which_organizations_were_founded_in_1950?
at_which_educational_institution_is_([A-Za-z0-9_]*)_studied? which_organizations_were_founded_in_1950?
at_which_educational_institutions__([A-Za-z0-9_]*)_study? which_organizations_were_founded_in_1950?
at_which_educational_institutions_are_([A-Za-z0-9_]*)_studied? which_organizations_were_founded_in_1950?
which_educational_institution_does_([A-Za-z0-9_]*)_study_at? which_organizations_were_founded_in_1950?
which_educational_institutions_does_([A-Za-z0-9_]*)_study_at? which_organizations_were_founded_in_1950?
where_is_([A-Za-z0-9_]*)_studied? which_organizations_were_founded_in_1950?
at_which_educational_institution_does_([A-Za-z0-9_]*)_study? which_organizations_were_founded_in_1950?
at_which_educational_institution_is_([A-Za-z0-9_]*)_studied? which_organizations_were_founded_in_1950?
at_which_educational_institutions__([A-Za-z0-9_]*)_study? which_organizations_were_founded_in_1950?
at_which_educational_institutions_are_([A-Za-z0-9_]*)_studied? which_organizations_were_founded_in_1950?
which_educational_institution_does_([A-Za-z0-9_]*)_study_at? which_organizations_were_founded_in_1950?
which_educational_institutions_does_([A-Za-z0-9_]*)_study_at? which_organizations_were_founded_in_1950?
where_is_([A-Za-z0-9_]*)_initially_used? which_organizations_were_founded_in_1950?
where_is_([A-Za-z0-9_]*)_belonged? which_organizations_were_founded_in_1950?
to_which_band_does_([A-Za-z0-9_]*)_belong? which_organizations_were_founded_in_1950?
to_which_band_is_([A-Za-z0-9_]*)_belonged? which_organizations_were_founded_in_1950?
to_which_bands__([A-Za-z0-9_]*)_belong? which_organizations_were_founded_in_1950?
to_which_bands_are_([A-Za-z0-9_]*)_belonged? which_organizations_were_founded_in_1950?
which_band_does_([A-Za-z0-9_]*)_belong_to? which_organizations_were_founded_in_1950?
which_bands_does_([A-Za-z0-9_]*)_belong_to? which_organizations_were_founded_in_1950?
where_did_([A-Za-z0-9_]*)_die? which_organizations_were_founded_in_1950?
where_is_([A-Za-z0-9_]*)_died? which_organizations_were_founded_in_1950?
where_was_([A-Za-z0-9_]*)_died? which_organizations_were_founded_in_1950?
in_which_city_did_([A-Za-z0-9_]*)_die? which_organizations_were_founded_in_1950?
which_city_does_([A-Za-z0-9_]*)_die_in? which_organizations_were_founded_in_1950?
which_city_was_([A-Za-z0-9_]*)_die_in? which_organizations_were_founded_in_1950?
where_is_([A-Za-z0-9_]*)_belonged? which_organizations_were_founded_in_1950?
to_which_genre_does_([A-Za-z0-9_]*)_belong? which_organizations_were_founded_in_1950?
to_which_genre_is_([A-Za-z0-9_]*)_belonged? which_organizations_were_founded_in_1950?
to_which_genres__([A-Za-z0-9_]*)_belong? which_organizations_were_founded_in_1950?
to_which_genres_are_([A-Za-z0-9_]*)_belonged? which_organizations_were_founded_in_1950?
which_genre_does_([A-Za-z0-9_]*)_belong_to? which_organizations_were_founded_in_1950?
which_genres_does_([A-Za-z0-9_]*)_belong_to? which_organizations_were_founded_in_1950?
where_did_([A-Za-z0-9_]*)_die? which_organizations_were_founded_in_1950?
where_is_([A-Za-z0-9_]*)_died? which_organizations_were_founded_in_1950?
where_was_([A-Za-z0-9_]*)_died? which_organizations_were_founded_in_1950?
in_which_place_did_([A-Za-z0-9_]*)_die? which_organizations_were_founded_in_1950?
which_place_does_([A-Za-z0-9_]*)_die_in? which_organizations_were_founded_in_1950?
which_place_was_([A-Za-z0-9_]*)_die_in? which_organizations_were_founded_in_1950?
where_is_([A-Za-z0-9_]*)_released? which_organizations_were_founded_in_1950?
where_did_([A-Za-z0-9_]*)_produce? which_organizations_were_founded_in_1950?
where_is_([A-Za-z0-9_]*)_produced? which_organizations_were_founded_in_1950?
where_was_([A-Za-z0-9_]*)_produced? which_organizations_were_founded_in_1950?
in_which_location_did_([A-Za-z0-9_]*)_produce? which_organizations_were_founded_in_1950?
which_location_does_([A-Za-z0-9_]*)_produce_in? which_organizations_were_founded_in_1950?
which_location_was_([A-Za-z0-9_]*)_produce_in? which_organizations_were_founded_in_1950?
where_is_([A-Za-z0-9_]*)_flown? which_organizations_were_founded_in_1950?
into_which_river_does_([A-Za-z0-9_]*)_flow? which_organizations_were_founded_in_1950?
into_which_river_is_([A-Za-z0-9_]*)_flown? which_organizations_were_founded_in_1950?
into_which_rivers__([A-Za-z0-9_]*)_flow? which_organizations_were_founded_in_1950?
into_which_rivers_are_([A-Za-z0-9_]*)_flown? which_organizations_were_founded_in_1950?
which_river_does_([A-Za-z0-9_]*)_flow_into? which_organizations_were_founded_in_1950?
which_rivers_does_([A-Za-z0-9_]*)_flow_into? which_organizations_were_founded_in_1950?
when_did_([A-Za-z0-9_]*)_complete? which_organizations_were_founded_in_1950?
when_was_([A-Za-z0-9_]*)_completed? which_organizations_were_founded_in_1950?
where_is_([A-Za-z0-9_]*)_located? which_organizations_were_founded_in_1950?
in_which_place_does_([A-Za-z0-9_]*)_locate? which_organizations_were_founded_in_1950?
in_which_place_is_([A-Za-z0-9_]*)_located? which_organizations_were_founded_in_1950?
in_which_places__([A-Za-z0-9_]*)_locate? which_organizations_were_founded_in_1950?
in_which_places_are_([A-Za-z0-9_]*)_located? which_organizations_were_founded_in_1950?
which_place_does_([A-Za-z0-9_]*)_locate_in? which_organizations_were_founded_in_1950?
which_places_does_([A-Za-z0-9_]*)_locate_in? which_organizations_were_founded_in_1950?
how_many_had__([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
how_many_have__([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
when_did_([A-Za-z0-9_]*)_die? which_organizations_were_founded_in_1950?
when_was_([A-Za-z0-9_]*)_died? which_organizations_were_founded_in_1950?
when_did_([A-Za-z0-9_]*)_publish? which_organizations_were_founded_in_1950?
when_was_([A-Za-z0-9_]*)_published? which_organizations_were_founded_in_1950?
when_did_([A-Za-z0-9_]*)_found? which_organizations_were_founded_in_1950?
when_was_([A-Za-z0-9_]*)_founded? which_organizations_were_founded_in_1950?
when_did_([A-Za-z0-9_]*)_complete? which_organizations_were_founded_in_1950?
when_was_([A-Za-z0-9_]*)_completed? which_organizations_were_founded_in_1950?
what_grew_in_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_grow_in_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_grape_grew_in_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_grape_grows_in_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_grapes_grew_in_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
which_grapes_grow_in_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
where_did_([A-Za-z0-9_]*)_live? which_organizations_were_founded_in_1950?
where_is_([A-Za-z0-9_]*)_lived? which_organizations_were_founded_in_1950?
where_was_([A-Za-z0-9_]*)_lived? which_organizations_were_founded_in_1950?
in_which_city_did_([A-Za-z0-9_]*)_live? which_organizations_were_founded_in_1950?
which_city_does_([A-Za-z0-9_]*)_live_in? which_organizations_were_founded_in_1950?
which_city_was_([A-Za-z0-9_]*)_live_in? which_organizations_were_founded_in_1950?
when_did_([A-Za-z0-9_]*)_born? which_organizations_were_founded_in_1950?
when_was_([A-Za-z0-9_]*)_born? which_organizations_were_founded_in_1950?
where_is_([A-Za-z0-9_]*)_ended? which_organizations_were_founded_in_1950?
in_which_location_does_([A-Za-z0-9_]*)_end? which_organizations_were_founded_in_1950?
in_which_location_is_([A-Za-z0-9_]*)_ended? which_organizations_were_founded_in_1950?
in_which_locations__([A-Za-z0-9_]*)_end? which_organizations_were_founded_in_1950?
in_which_locations_are_([A-Za-z0-9_]*)_ended? which_organizations_were_founded_in_1950?
which_location_does_([A-Za-z0-9_]*)_end_in? which_organizations_were_founded_in_1950?
which_locations_does_([A-Za-z0-9_]*)_end_in? which_organizations_were_founded_in_1950?
where_is_([A-Za-z0-9_]*)_located? which_organizations_were_founded_in_1950?
in_which_location_does_([A-Za-z0-9_]*)_locate? which_organizations_were_founded_in_1950?
in_which_location_is_([A-Za-z0-9_]*)_located? which_organizations_were_founded_in_1950?
in_which_locations__([A-Za-z0-9_]*)_locate? which_organizations_were_founded_in_1950?
in_which_locations_are_([A-Za-z0-9_]*)_located? which_organizations_were_founded_in_1950?
which_location_does_([A-Za-z0-9_]*)_locate_in? which_organizations_were_founded_in_1950?
which_locations_does_([A-Za-z0-9_]*)_locate_in? which_organizations_were_founded_in_1950?
where_is_([A-Za-z0-9_]*)_located? which_organizations_were_founded_in_1950?
in_which_location_does_([A-Za-z0-9_]*)_locate? which_organizations_were_founded_in_1950?
in_which_location_is_([A-Za-z0-9_]*)_located? which_organizations_were_founded_in_1950?
in_which_locations__([A-Za-z0-9_]*)_locate? which_organizations_were_founded_in_1950?
in_which_locations_are_([A-Za-z0-9_]*)_located? which_organizations_were_founded_in_1950?
which_location_does_([A-Za-z0-9_]*)_locate_in? which_organizations_were_founded_in_1950?
which_locations_does_([A-Za-z0-9_]*)_locate_in? which_organizations_were_founded_in_1950?
when_did_([A-Za-z0-9_]*)_commence? which_organizations_were_founded_in_1950?
when_was_([A-Za-z0-9_]*)_commenced? which_organizations_were_founded_in_1950?
where_is_([A-Za-z0-9_]*)_? which_organizations_were_founded_in_1950?
for_which_person_does_([A-Za-z0-9_]*)_compose? which_organizations_were_founded_in_1950?
for_which_person_is_([A-Za-z0-9_]*)_? which_organizations_were_founded_in_1950?
for_which_persons__([A-Za-z0-9_]*)_compose? which_organizations_were_founded_in_1950?
for_which_persons_are_([A-Za-z0-9_]*)_? which_organizations_were_founded_in_1950?
which_person_does_([A-Za-z0-9_]*)_compose_for? which_organizations_were_founded_in_1950?
which_persons_does_([A-Za-z0-9_]*)_compose_for? which_organizations_were_founded_in_1950?
where_is_([A-Za-z0-9_]*)_located? which_organizations_were_founded_in_1950?
in_which_countries_are_([A-Za-z0-9_]*)_located? which_organizations_were_founded_in_1950?
in_which_country_are_the_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
in_which_country_is_([A-Za-z0-9_]*)_located? which_organizations_were_founded_in_1950?
in_which_country_is_the_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_country_is_([A-Za-z0-9_]*)_in? which_organizations_were_founded_in_1950?
where_is_([A-Za-z0-9_]*)_bordered? which_organizations_were_founded_in_1950?
in_which_state_does_([A-Za-z0-9_]*)_border? which_organizations_were_founded_in_1950?
in_which_state_is_([A-Za-z0-9_]*)_bordered? which_organizations_were_founded_in_1950?
in_which_states__([A-Za-z0-9_]*)_border? which_organizations_were_founded_in_1950?
in_which_states_are_([A-Za-z0-9_]*)_bordered? which_organizations_were_founded_in_1950?
which_state_does_([A-Za-z0-9_]*)_border_in? which_organizations_were_founded_in_1950?
which_states_does_([A-Za-z0-9_]*)_border_in? which_organizations_were_founded_in_1950?
where_did_([A-Za-z0-9_]*)_born? which_organizations_were_founded_in_1950?
where_is_([A-Za-z0-9_]*)_born? which_organizations_were_founded_in_1950?
where_was_([A-Za-z0-9_]*)_born? which_organizations_were_founded_in_1950?
in_which_city_did_([A-Za-z0-9_]*)_born? which_organizations_were_founded_in_1950?
which_city_does_([A-Za-z0-9_]*)_born_in? which_organizations_were_founded_in_1950?
which_city_was_([A-Za-z0-9_]*)_born_in? which_organizations_were_founded_in_1950?
when_did_([A-Za-z0-9_]*)_publish? which_organizations_were_founded_in_1950?
when_was_([A-Za-z0-9_]*)_published? which_organizations_were_founded_in_1950?
where_is_([A-Za-z0-9_]*)_recored? which_organizations_were_founded_in_1950?
in_which_populated_place_does_([A-Za-z0-9_]*)_record? which_organizations_were_founded_in_1950?
in_which_populated_place_is_([A-Za-z0-9_]*)_recored? which_organizations_were_founded_in_1950?
in_which_populated_places__([A-Za-z0-9_]*)_record? which_organizations_were_founded_in_1950?
in_which_populated_places_are_([A-Za-z0-9_]*)_recored? which_organizations_were_founded_in_1950?
which_populated_place_does_([A-Za-z0-9_]*)_record_in? which_organizations_were_founded_in_1950?
which_populated_places_does_([A-Za-z0-9_]*)_record_in? which_organizations_were_founded_in_1950?
where_is_([A-Za-z0-9_]*)_stood? which_organizations_were_founded_in_1950?
when_did_([A-Za-z0-9_]*)_release? which_organizations_were_founded_in_1950?
when_was_([A-Za-z0-9_]*)_released? which_organizations_were_founded_in_1950?
where_is_([A-Za-z0-9_]*)_belonged? which_organizations_were_founded_in_1950?
to_which_genre_does_([A-Za-z0-9_]*)_belong? which_organizations_were_founded_in_1950?
to_which_genre_is_([A-Za-z0-9_]*)_belonged? which_organizations_were_founded_in_1950?
to_which_genres__([A-Za-z0-9_]*)_belong? which_organizations_were_founded_in_1950?
to_which_genres_are_([A-Za-z0-9_]*)_belonged? which_organizations_were_founded_in_1950?
which_genre_does_([A-Za-z0-9_]*)_belong_to? which_organizations_were_founded_in_1950?
which_genres_does_([A-Za-z0-9_]*)_belong_to? which_organizations_were_founded_in_1950?
where_is_([A-Za-z0-9_]*)_located? which_organizations_were_founded_in_1950?
in_which_countries_are_([A-Za-z0-9_]*)_located? which_organizations_were_founded_in_1950?
in_which_country_are_the_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
in_which_country_is_([A-Za-z0-9_]*)_located? which_organizations_were_founded_in_1950?
in_which_country_is_the_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
what_country_is_([A-Za-z0-9_]*)_in? which_organizations_were_founded_in_1950?
when_did_([A-Za-z0-9_]*)_end_his_active_career? which_organizations_were_founded_in_1950?
when_was_([A-Za-z0-9_]*)_ended_his_active_career? which_organizations_were_founded_in_1950?
who_did_([A-Za-z0-9_]*)_known_for? which_organizations_were_founded_in_1950?
who_does_([A-Za-z0-9_]*)_known_for? which_organizations_were_founded_in_1950?
when_did_([A-Za-z0-9_]*)_start_acting? which_organizations_were_founded_in_1950?
when_was_([A-Za-z0-9_]*)_started_acting? which_organizations_were_founded_in_1950?
where_is_([A-Za-z0-9_]*)_played? which_organizations_were_founded_in_1950?
for_which_sports_team_does_([A-Za-z0-9_]*)_play? which_organizations_were_founded_in_1950?
for_which_sports_team_is_([A-Za-z0-9_]*)_played? which_organizations_were_founded_in_1950?
for_which_sports_teams__([A-Za-z0-9_]*)_play? which_organizations_were_founded_in_1950?
for_which_sports_teams_are_([A-Za-z0-9_]*)_played? which_organizations_were_founded_in_1950?
which_sports_team_does_([A-Za-z0-9_]*)_play_for? which_organizations_were_founded_in_1950?
which_sports_teams_does_([A-Za-z0-9_]*)_play_for? which_organizations_were_founded_in_1950?
when_did_([A-Za-z0-9_]*)_build? which_organizations_were_founded_in_1950?
when_was_([A-Za-z0-9_]*)_built? which_organizations_were_founded_in_1950?
where_is_([A-Za-z0-9_]*)_born? which_organizations_were_founded_in_1950?
in_which_countries_are_([A-Za-z0-9_]*)_born? which_organizations_were_founded_in_1950?
in_which_country_are_the_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
in_which_country_is_([A-Za-z0-9_]*)_born? which_organizations_were_founded_in_1950?
in_which_country_is_the_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
