cd /home/elahi/A-Grammar/original/grammar-rules; JAVA_HOME=/usr/lib/jvm/java-1.11.0-openjdk-amd64 /usr/local/netbeans-12.4/netbeans/java/maven/bin/mvn -Dexec.vmArgs= "-Dexec.args=${exec.vmArgs} -classpath %classpath ${exec.mainClass} ${exec.appArgs}" -Dexec.executable=/usr/lib/jvm/java-1.11.0-openjdk-amd64/bin/java -Dexec.mainClass=QueGG -Dexec.classpathScope=runtime -Dexec.appArgs= org.codehaus.mojo:exec-maven-plugin:3.0.0:exec
Running NetBeans Compile On Save execution. Phase execution is skipped and output directories of dependency projects (with Compile on Save turned on) will be used instead of their jar artifacts.
Scanning for projects...

Some problems were encountered while building the effective model for vbenz:question-answering:jar:1.3
'build.plugins.plugin.version' for org.apache.maven.plugins:maven-shade-plugin is missing. @ line 72, column 21
'build.plugins.plugin.version' for org.apache.maven.plugins:maven-resources-plugin is missing. @ line 113, column 21

It is highly recommended to fix these problems because they threaten the stability of your build.

For this reason, future Maven versions might no longer support building such malformed projects.


----------------------< vbenz:question-answering >----------------------
Building question-answering-parser 1.3
--------------------------------[ jar ]---------------------------------

--- exec-maven-plugin:3.0.0:exec (default-cli) @ question-answering ---
Grammar Parser!!!
give_me_all_danish_films. which_([A-Za-z0-9_]*)_does_the_([A-Za-z0-9_]*)_locate_in?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_does_([A-Za-z0-9_]*)_locate_in?
give_me_all_danish_films. where_is_([A-Za-z0-9_]*)_located?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_does_([A-Za-z0-9_]*)_locate_in?
give_me_all_danish_films. in_which_([A-Za-z0-9_]*)_is_([A-Za-z0-9_]*)_located?
give_me_all_danish_films. in_which_([A-Za-z0-9_]*)_does_locate_([A-Za-z0-9_]*)?
give_me_all_danish_films. in_which_([A-Za-z0-9_]*)_does_([A-Za-z0-9_]*)_locate?
give_me_all_danish_films. in_which_([A-Za-z0-9_]*)_are_([A-Za-z0-9_]*)_located?
give_me_all_danish_films. in_which_([A-Za-z0-9_]*)__([A-Za-z0-9_]*)_locate?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_located_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_located_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_locates_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_located_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_locate_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. where_does_([A-Za-z0-9_]*)_locate?
give_me_all_danish_films. what_locates_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_located_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_does_([A-Za-z0-9_]*)_locate_in?
give_me_all_danish_films. how_many_([A-Za-z0-9_]*)_locate_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. how_many_([A-Za-z0-9_]*)_did_([A-Za-z0-9_]*)_locate_in?
give_me_all_danish_films. who_does_([A-Za-z0-9_]*)_belong_to?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_does_the_([A-Za-z0-9_]*)_belong_to?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_does_([A-Za-z0-9_]*)_belong_to?
give_me_all_danish_films. where_is_([A-Za-z0-9_]*)_belonged?
give_me_all_danish_films. to_which_([A-Za-z0-9_]*)_is_([A-Za-z0-9_]*)_belonged?
give_me_all_danish_films. to_which_([A-Za-z0-9_]*)_does_belong_([A-Za-z0-9_]*)?
give_me_all_danish_films. to_which_([A-Za-z0-9_]*)_does_([A-Za-z0-9_]*)_belong?
give_me_all_danish_films. to_which_([A-Za-z0-9_]*)_are_([A-Za-z0-9_]*)_belonged?
give_me_all_danish_films. to_which_([A-Za-z0-9_]*)__([A-Za-z0-9_]*)_belong?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_belonged_to_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_belonged_to_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_belongs_to_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_belonged_to_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_belong_to_([A-Za-z0-9_]*)?
give_me_all_danish_films. where_does_([A-Za-z0-9_]*)_belong?
give_me_all_danish_films. what_does_([A-Za-z0-9_]*)_belong_to?
give_me_all_danish_films. what_belongs_to_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_belonged_to_([A-Za-z0-9_]*)?
give_me_all_danish_films. how_many_([A-Za-z0-9_]*)_did_([A-Za-z0-9_]*)_belong_to?
give_me_all_danish_films. how_many_([A-Za-z0-9_]*)_belong_to_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_people_were_died_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_died_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_died_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_died_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. give_me_all_writers_what_([A-Za-z0-9_]*)_were_died_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. give_all_writers_that_were_died_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_([A-Za-z0-9_]*)_die_in?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_does_([A-Za-z0-9_]*)_die_in?
give_me_all_danish_films. where_was_([A-Za-z0-9_]*)_died?
give_me_all_danish_films. where_is_([A-Za-z0-9_]*)_died?
give_me_all_danish_films. where_did_([A-Za-z0-9_]*)_die?
give_me_all_danish_films. in_which_([A-Za-z0-9_]*)_did_([A-Za-z0-9_]*)_die?
give_me_all_danish_films. when_was_([A-Za-z0-9_]*)_founded?
give_me_all_danish_films. when_did_([A-Za-z0-9_]*)_found?
give_me_all_danish_films. in_which_([A-Za-z0-9_]*)_was_([A-Za-z0-9_]*)_founded?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_founded_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_founded_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_founded_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. where_is_([A-Za-z0-9_]*)_located?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_([A-Za-z0-9_]*)_in?
give_me_all_danish_films. in_which_([A-Za-z0-9_]*)_is_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. in_which_([A-Za-z0-9_]*)_is_([A-Za-z0-9_]*)_located?
give_me_all_danish_films. in_which_([A-Za-z0-9_]*)_are_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. in_which_([A-Za-z0-9_]*)_are_([A-Za-z0-9_]*)_located?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_locate_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_located_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_locate_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_does_([A-Za-z0-9_]*)_locate_in?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_does_the_([A-Za-z0-9_]*)_locate_in?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_does_([A-Za-z0-9_]*)_locate_in?
give_me_all_danish_films. where_is_([A-Za-z0-9_]*)_located?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_does_([A-Za-z0-9_]*)_locate_in?
give_me_all_danish_films. in_which_([A-Za-z0-9_]*)_is_([A-Za-z0-9_]*)_located?
give_me_all_danish_films. in_which_([A-Za-z0-9_]*)_does_locate_([A-Za-z0-9_]*)?
give_me_all_danish_films. in_which_([A-Za-z0-9_]*)_does_([A-Za-z0-9_]*)_locate?
give_me_all_danish_films. in_which_([A-Za-z0-9_]*)_are_([A-Za-z0-9_]*)_located?
give_me_all_danish_films. in_which_([A-Za-z0-9_]*)__([A-Za-z0-9_]*)_locate?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_located_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_located_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_locates_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_located_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_locate_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. where_does_([A-Za-z0-9_]*)_locate?
give_me_all_danish_films. what_locates_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_located_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_does_([A-Za-z0-9_]*)_locate_in?
give_me_all_danish_films. how_many_([A-Za-z0-9_]*)_locate_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. how_many_([A-Za-z0-9_]*)_did_([A-Za-z0-9_]*)_locate_in?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_does_the_([A-Za-z0-9_]*)_release_on?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_does_([A-Za-z0-9_]*)_release_on?
give_me_all_danish_films. where_is_([A-Za-z0-9_]*)_released?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_does_([A-Za-z0-9_]*)_release_on?
give_me_all_danish_films. on_which_([A-Za-z0-9_]*)_is_([A-Za-z0-9_]*)_released?
give_me_all_danish_films. on_which_([A-Za-z0-9_]*)_does_release_([A-Za-z0-9_]*)?
give_me_all_danish_films. on_which_([A-Za-z0-9_]*)_does_([A-Za-z0-9_]*)_release?
give_me_all_danish_films. on_which_([A-Za-z0-9_]*)_are_([A-Za-z0-9_]*)_released?
give_me_all_danish_films. on_which_([A-Za-z0-9_]*)__([A-Za-z0-9_]*)_release?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_released_on_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_released_on_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_releases_on_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_released_on_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_release_on_([A-Za-z0-9_]*)?
give_me_all_danish_films. where_does_([A-Za-z0-9_]*)_release?
give_me_all_danish_films. what_releases_on_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_released_on_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_does_([A-Za-z0-9_]*)_release_on?
give_me_all_danish_films. how_many_([A-Za-z0-9_]*)_release_on_([A-Za-z0-9_]*)?
give_me_all_danish_films. how_many_([A-Za-z0-9_]*)_did_([A-Za-z0-9_]*)_release_on?
give_me_all_danish_films. who_does_([A-Za-z0-9_]*)_belong_to?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_does_the_([A-Za-z0-9_]*)_belong_to?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_does_([A-Za-z0-9_]*)_belong_to?
give_me_all_danish_films. where_is_([A-Za-z0-9_]*)_belonged?
give_me_all_danish_films. to_which_([A-Za-z0-9_]*)_is_([A-Za-z0-9_]*)_belonged?
give_me_all_danish_films. to_which_([A-Za-z0-9_]*)_does_belong_([A-Za-z0-9_]*)?
give_me_all_danish_films. to_which_([A-Za-z0-9_]*)_does_([A-Za-z0-9_]*)_belong?
give_me_all_danish_films. to_which_([A-Za-z0-9_]*)_are_([A-Za-z0-9_]*)_belonged?
give_me_all_danish_films. to_which_([A-Za-z0-9_]*)__([A-Za-z0-9_]*)_belong?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_belonged_to_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_belonged_to_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_belongs_to_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_belonged_to_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_belong_to_([A-Za-z0-9_]*)?
give_me_all_danish_films. where_does_([A-Za-z0-9_]*)_belong?
give_me_all_danish_films. what_does_([A-Za-z0-9_]*)_belong_to?
give_me_all_danish_films. what_belongs_to_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_belonged_to_([A-Za-z0-9_]*)?
give_me_all_danish_films. how_many_([A-Za-z0-9_]*)_did_([A-Za-z0-9_]*)_belong_to?
give_me_all_danish_films. how_many_([A-Za-z0-9_]*)_belong_to_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_does_the_([A-Za-z0-9_]*)_end_in?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_does_([A-Za-z0-9_]*)_end_in?
give_me_all_danish_films. where_is_([A-Za-z0-9_]*)_ended?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_does_([A-Za-z0-9_]*)_end_in?
give_me_all_danish_films. in_which_([A-Za-z0-9_]*)_is_([A-Za-z0-9_]*)_ended?
give_me_all_danish_films. in_which_([A-Za-z0-9_]*)_does_end_([A-Za-z0-9_]*)?
give_me_all_danish_films. in_which_([A-Za-z0-9_]*)_does_([A-Za-z0-9_]*)_end?
give_me_all_danish_films. in_which_([A-Za-z0-9_]*)_are_([A-Za-z0-9_]*)_ended?
give_me_all_danish_films. in_which_([A-Za-z0-9_]*)__([A-Za-z0-9_]*)_end?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_ended_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_ended_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_ends_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_ended_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_end_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. where_does_([A-Za-z0-9_]*)_end?
give_me_all_danish_films. what_ends_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_ended_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_does_([A-Za-z0-9_]*)_end_in?
give_me_all_danish_films. how_many_([A-Za-z0-9_]*)_end_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. how_many_([A-Za-z0-9_]*)_did_([A-Za-z0-9_]*)_end_in?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_does_the_([A-Za-z0-9_]*)_end_in?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_does_([A-Za-z0-9_]*)_end_in?
give_me_all_danish_films. where_is_([A-Za-z0-9_]*)_ended?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_does_([A-Za-z0-9_]*)_end_in?
give_me_all_danish_films. in_which_([A-Za-z0-9_]*)_is_([A-Za-z0-9_]*)_ended?
give_me_all_danish_films. in_which_([A-Za-z0-9_]*)_does_end_([A-Za-z0-9_]*)?
give_me_all_danish_films. in_which_([A-Za-z0-9_]*)_does_([A-Za-z0-9_]*)_end?
give_me_all_danish_films. in_which_([A-Za-z0-9_]*)_are_([A-Za-z0-9_]*)_ended?
give_me_all_danish_films. in_which_([A-Za-z0-9_]*)__([A-Za-z0-9_]*)_end?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_ended_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_ended_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_ends_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_ended_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_end_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. where_does_([A-Za-z0-9_]*)_end?
give_me_all_danish_films. what_ends_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_ended_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_does_([A-Za-z0-9_]*)_end_in?
give_me_all_danish_films. how_many_([A-Za-z0-9_]*)_end_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. how_many_([A-Za-z0-9_]*)_did_([A-Za-z0-9_]*)_end_in?
give_me_all_danish_films. who_does_([A-Za-z0-9_]*)_known_for?
give_me_all_danish_films. who_did_([A-Za-z0-9_]*)_known_for?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_known_for_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_known_for_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_known_for_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_known_for_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_known_for_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_known_for_([A-Za-z0-9_]*)?
give_me_all_danish_films. when_were_the_([A-Za-z0-9_]*)_rebuilt?
give_me_all_danish_films. when_were_([A-Za-z0-9_]*)_rebuilt?
give_me_all_danish_films. when_was_the_([A-Za-z0-9_]*)_rebuilt?
give_me_all_danish_films. when_was_([A-Za-z0-9_]*)_rebuilt?
give_me_all_danish_films. when_did_the_([A-Za-z0-9_]*)_rebuild?
give_me_all_danish_films. when_did_([A-Za-z0-9_]*)_rebuild?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_rebuilt_on_([A-Za-z0-9_]*)?
give_me_all_danish_films. when_were_the_([A-Za-z0-9_]*)_destroyed?
give_me_all_danish_films. when_were_([A-Za-z0-9_]*)_destroyed?
give_me_all_danish_films. when_was_the_([A-Za-z0-9_]*)_destroyed?
give_me_all_danish_films. when_was_([A-Za-z0-9_]*)_destroyed?
give_me_all_danish_films. when_did_the_([A-Za-z0-9_]*)_destroy?
give_me_all_danish_films. when_did_([A-Za-z0-9_]*)_destroy?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_destroyed_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. when_were_the_([A-Za-z0-9_]*)_produced?
give_me_all_danish_films. when_were_([A-Za-z0-9_]*)_produced?
give_me_all_danish_films. when_was_the_([A-Za-z0-9_]*)_produced?
give_me_all_danish_films. when_was_([A-Za-z0-9_]*)_produced?
give_me_all_danish_films. when_did_the_([A-Za-z0-9_]*)_produce?
give_me_all_danish_films. when_did_([A-Za-z0-9_]*)_produce?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_produced_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. when_was_([A-Za-z0-9_]*)_died?
give_me_all_danish_films. when_did_([A-Za-z0-9_]*)_die?
give_me_all_danish_films. in_which_([A-Za-z0-9_]*)_was_([A-Za-z0-9_]*)_died?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_died_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_died_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_died_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. when_was_([A-Za-z0-9_]*)_born?
give_me_all_danish_films. when_did_([A-Za-z0-9_]*)_born?
give_me_all_danish_films. in_which_([A-Za-z0-9_]*)_was_([A-Za-z0-9_]*)_born?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_born_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_born_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_born_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_does_the_([A-Za-z0-9_]*)_end_in?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_does_([A-Za-z0-9_]*)_end_in?
give_me_all_danish_films. where_is_([A-Za-z0-9_]*)_ended?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_does_([A-Za-z0-9_]*)_end_in?
give_me_all_danish_films. in_which_([A-Za-z0-9_]*)_is_([A-Za-z0-9_]*)_ended?
give_me_all_danish_films. in_which_([A-Za-z0-9_]*)_does_end_([A-Za-z0-9_]*)?
give_me_all_danish_films. in_which_([A-Za-z0-9_]*)_does_([A-Za-z0-9_]*)_end?
give_me_all_danish_films. in_which_([A-Za-z0-9_]*)_are_([A-Za-z0-9_]*)_ended?
give_me_all_danish_films. in_which_([A-Za-z0-9_]*)__([A-Za-z0-9_]*)_end?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_ended_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_ended_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_ends_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_ended_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_end_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. where_does_([A-Za-z0-9_]*)_end?
give_me_all_danish_films. what_ends_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_ended_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_does_([A-Za-z0-9_]*)_end_in?
give_me_all_danish_films. how_many_([A-Za-z0-9_]*)_end_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. how_many_([A-Za-z0-9_]*)_did_([A-Za-z0-9_]*)_end_in?
give_me_all_danish_films. when_were_the_([A-Za-z0-9_]*)_opened?
give_me_all_danish_films. when_were_([A-Za-z0-9_]*)_opened?
give_me_all_danish_films. when_was_the_([A-Za-z0-9_]*)_opened?
give_me_all_danish_films. when_was_([A-Za-z0-9_]*)_opened?
give_me_all_danish_films. when_did_the_([A-Za-z0-9_]*)_open?
give_me_all_danish_films. when_did_([A-Za-z0-9_]*)_open?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_opened_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. when_were_the_([A-Za-z0-9_]*)_completed?
give_me_all_danish_films. when_were_([A-Za-z0-9_]*)_completed?
give_me_all_danish_films. when_was_the_([A-Za-z0-9_]*)_completed?
give_me_all_danish_films. when_was_([A-Za-z0-9_]*)_completed?
give_me_all_danish_films. when_did_the_([A-Za-z0-9_]*)_complete?
give_me_all_danish_films. when_did_([A-Za-z0-9_]*)_complete?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_completed_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_people_were_lived_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_lived_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_lived_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_lived_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. give_me_all_persons_what_([A-Za-z0-9_]*)_were_lived_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. give_all_persons_that_were_lived_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_([A-Za-z0-9_]*)_live_in?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_does_([A-Za-z0-9_]*)_live_in?
give_me_all_danish_films. where_was_([A-Za-z0-9_]*)_lived?
give_me_all_danish_films. where_is_([A-Za-z0-9_]*)_lived?
give_me_all_danish_films. where_did_([A-Za-z0-9_]*)_live?
give_me_all_danish_films. in_which_([A-Za-z0-9_]*)_did_([A-Za-z0-9_]*)_live?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_does_the_([A-Za-z0-9_]*)_belong_to?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_does_([A-Za-z0-9_]*)_belong_to?
give_me_all_danish_films. where_is_([A-Za-z0-9_]*)_belonged?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_does_([A-Za-z0-9_]*)_belong_to?
give_me_all_danish_films. to_which_([A-Za-z0-9_]*)_is_([A-Za-z0-9_]*)_belonged?
give_me_all_danish_films. to_which_([A-Za-z0-9_]*)_does_belong_([A-Za-z0-9_]*)?
give_me_all_danish_films. to_which_([A-Za-z0-9_]*)_does_([A-Za-z0-9_]*)_belong?
give_me_all_danish_films. to_which_([A-Za-z0-9_]*)_are_([A-Za-z0-9_]*)_belonged?
give_me_all_danish_films. to_which_([A-Za-z0-9_]*)__([A-Za-z0-9_]*)_belong?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_belonged_to_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_belonged_to_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_belongs_to_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_belonged_to_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_belong_to_([A-Za-z0-9_]*)?
give_me_all_danish_films. where_does_([A-Za-z0-9_]*)_belong?
give_me_all_danish_films. what_does_([A-Za-z0-9_]*)_belong_to?
give_me_all_danish_films. what_belongs_to_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_belonged_to_([A-Za-z0-9_]*)?
give_me_all_danish_films. how_many_([A-Za-z0-9_]*)_did_([A-Za-z0-9_]*)_belong_to?
give_me_all_danish_films. how_many_([A-Za-z0-9_]*)_belong_to_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_people_were_come_from_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_come_from_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_come_from_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_come_from_([A-Za-z0-9_]*)?
give_me_all_danish_films. give_me_all_persons_what_([A-Za-z0-9_]*)_were_come_from_([A-Za-z0-9_]*)?
give_me_all_danish_films. give_all_persons_that_were_come_from_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_([A-Za-z0-9_]*)_come_from?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_does_([A-Za-z0-9_]*)_come_from?
give_me_all_danish_films. where_was_([A-Za-z0-9_]*)_come?
give_me_all_danish_films. where_is_([A-Za-z0-9_]*)_come?
give_me_all_danish_films. where_did_([A-Za-z0-9_]*)_come?
give_me_all_danish_films. from_which_([A-Za-z0-9_]*)_did_([A-Za-z0-9_]*)_come?
give_me_all_danish_films. which_people_were_born_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_born_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_born_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_born_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. give_me_all_swimmers_what_([A-Za-z0-9_]*)_were_born_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. give_all_swimmers_that_were_born_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_([A-Za-z0-9_]*)_born_in?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_does_([A-Za-z0-9_]*)_born_in?
give_me_all_danish_films. where_was_([A-Za-z0-9_]*)_born?
give_me_all_danish_films. where_is_([A-Za-z0-9_]*)_born?
give_me_all_danish_films. where_did_([A-Za-z0-9_]*)_born?
